y18_res,y20_res,y19_res,y39_res
19952994.18775577,17332509.209106117,17905825.436927266,17852916.958140302
19383382.086770333,16822728.201285183,17385053.228813805,17333105.844293103
18829909.740362637,16327844.60783096,16879372.96953193,16828411.02722489
18290519.858675286,15845469.4030029,16386477.638609944,16336513.976673339
17762276.53441631,15373732.482637689,15904244.119668258,15855309.644436732
17245571.38549239,14912407.96198384,15432596.15573501,15384704.032203339
16743659.428818393,14464834.949429555,14974854.701090729,14928014.794840233
16250541.285987636,14025119.101733213,14525101.851908758,14479321.478190312
15773775.774972526,13600911.559967563,14090967.9048805,14046251.656549588
15304750.523095645,13183467.58424656,13663742.14098684,13620086.584914902
14852386.365079021,12781163.957822273,13251937.534720398,13209322.966444883
14409732.334867748,12387777.607548792,12849154.291846462,12807572.06048016
13974701.186125936,12001526.743460814,12453536.027071193,12412979.786015863
13553723.235364102,11628007.769301295,12070888.056466369,12031329.208321935
13143682.434019625,11264703.946837714,11698546.372276727,11659965.343629148
12741541.283942929,10908321.77014347,11333283.288535228,11295651.354018841
12350172.412905445,10561924.375063939,10978115.843649503,10941405.213963823
11970936.683946528,10226795.06964876,10634348.614953708,10598526.743261233
11600911.114625257,9899396.19452829,10298602.77857605,10263621.055641714
11238840.55491422,9579991.644378409,9970756.459272638,9936597.405277546
10886939.021078818,9269518.343471905,9652074.503895437,9618690.716289328
10545508.744072055,8968574.567608709,9343081.766331246,9310430.962206708
10213031.187370934,8675906.863748481,9042458.110259239,9010502.835255323
9887781.379888602,8389467.825610926,8748241.680568285,8716936.57630721
9572885.909562984,8112959.243384424,8463985.885103282,8433298.059043452
9267047.998560505,7844439.799475755,8187919.758401754,8157802.220426586
8967755.209811801,7581646.953809831,7917717.4412670545,7888129.075094371
8674211.796569385,7324496.841227819,7653107.73591816,7624024.361280607
8393298.856986167,7078518.784217207,7399980.496558006,7371348.458691422
8117294.607763728,6836855.888038328,7151251.100211048,7123037.668659086
7848670.385016298,6602106.496752298,6909484.890708298,6881662.112638931
7589265.002671493,6375625.083793698,6676168.334174497,6648698.79052985
7335327.330554391,6154171.833863941,6447925.1036581015,6420785.709488942
7091666.64325278,5941883.976371826,6229076.928567868,6202230.553617912
6852478.687036044,5733824.883806073,6014452.164708342,5987885.384623283
6619334.346598915,5530880.303477549,5805125.708756049,5778810.697682212
6393335.112983821,5334556.049714018,5602493.958164678,5576415.538473026
6175580.336082058,5145591.9580627065,5407398.1145016225,5381534.555739276
5961669.720812427,4960155.981375867,5215849.630313667,5190196.782837506
5755009.230364725,4781097.619402611,5030854.978383443,5005396.5927095
5553822.729899855,4607251.543087801,4851078.770845145,4825817.8836944215
5359656.650500197,4439429.840804565,4677541.969966499,4652463.566668718
5169768.388284248,4275591.327717778,4508006.348517289,4483117.835847371
4986176.351139528,4117406.5730044674,4344242.668863064,4319543.7827933645
4808704.9945346415,3964508.862888372,4185941.2214686163,4161427.731851186
4635562.503193302,3815660.273557286,4031706.240282916,4007392.847983775
4468460.24640375,3672192.497708673,3882980.3947372483,3858871.87335226
4305816.393967471,3532625.9465841185,3738256.200122871,3714361.9058308573
4148366.3311912823,3397817.464897847,3598356.378686426,3574691.132055242
3995679.148794575,3267206.634033739,3462759.9384532752,3439335.319950316
3849041.389104425,3142001.524522925,3332700.013663175,3309525.669889884
3705776.1992158066,3019682.1458296324,3205611.850136601,3182703.2572971843
3566649.167690648,2901193.649873384,3082388.0789280958,3059767.6314267428
3431915.4750223085,2786484.523062298,2963070.447132578,2940749.708431636
3301325.047532084,2675393.1324316757,2847472.563060056,2825466.0571872564
3175187.75818899,2568499.8403974455,2736093.9263147246,2714425.967653173
3053630.8354766835,2465426.767024376,2628712.1131617962,2607387.3480643067
2936123.912758987,2366017.90641788,2525058.536927774,2504094.916664097
2821391.381975885,2269128.6852164934,2423949.097164159,2403368.896783424
2710292.9424888,2175398.419915014,2326092.3428498786,2305908.1099252575
2604456.1845981968,2086392.4819807971,2233074.787229797,2213295.184882043
2500289.6647463823,1998635.5303832977,2141386.4584076777,2122023.1682103314
2401081.478075842,1915355.8467176016,2054276.0279564022,2035336.6962963652
2305012.63641397,1834929.0269517198,1970058.8082317202,1951557.391680833
2211146.7331677815,1756133.5388449025,1887605.4717122335,1869542.2449810978
2121371.2939589038,1681287.3623624789,1809097.5030346788,1791488.8760880076
2033879.2697166128,1608148.3029738688,1732433.8648013289,1715276.0240138078
1949684.4911904708,1538201.8322772498,1658948.6146459696,1642255.8451095258
1869110.0057877447,1471236.6756714894,1588605.6237250145,1572367.3327350903
1791362.7571813294,1406680.6450660552,1520762.7024252682,1504975.7060752583
1714865.7401932983,1343260.165684738,1454047.234534218,1438719.7085000435
1641959.8516914763,1283064.300384917,1390632.3054349327,1375759.5630910583
1572407.7389753594,1225581.4906309892,1330099.8829980765,1315663.2985471906
1505068.5502690244,1170285.4539669072,1271719.153351578,1257725.418148716
1439337.679204355,1116191.691539078,1214634.1917582839,1201071.5819150028
1376509.1117451717,1064565.2315658852,1160121.7046530652,1146975.5752897996
1315636.3776071237,1014782.7768419723,1107449.2114151265,1094717.9570550614
1258232.5065405497,967947.5305209558,1057861.7827768938,1045524.0865172993
1201901.6748839933,922036.1913602612,1009209.004617588,997259.0528441257
1147610.6614810445,877852.8513742059,962352.2631455661,950775.9068259789
1095227.8871946097,835308.7173997897,917189.0333177699,905973.1323147082
1045458.3992749918,794996.9149820819,874353.2657549201,863478.7372076228
997305.2187292224,756122.5107614265,832979.7601784965,822436.1814377602
951536.6003534856,719203.5788407972,793677.0684494772,783441.9154379475
906837.8679093934,683286.7309658326,755363.4153194675,745430.6059611574
864320.999309541,649186.0234827473,718961.1544729972,709310.4657071263
823484.6181905858,616555.1824061136,684069.1157964937,674687.4889854507
784179.8224581562,585113.3491278694,650455.9970330856,641324.0538514546
745893.7138742742,554617.7347953981,617780.567424778,608892.1634077174
709885.5643857799,525985.7668142121,587087.9630925042,578420.4588750713
675227.6043167162,498561.4488421762,557622.3837679862,549166.8160400514
642058.9326013149,472395.1265345879,529468.2803282677,521211.71658548375
609886.6877036568,446997.7918629228,502136.350440053,494066.5109977446
579378.5832220907,423098.44103114906,476333.22247218504,468441.6069603011
549939.0941575263,399924.4477821983,451355.5121214782,443624.7192675834
521650.490923218,377924.9057867617,427511.56909716176,419944.7096045255
495141.2495027334,357282.5719743393,405158.26335005235,397734.6227286973
469259.1028949311,337178.7058514444,383347.9729925543,376066.01522536407
444639.992393405,318137.5696416482,362649.58921435225,355502.19095400354
421289.67980746133,300199.7285372329,343090.86702096486,336073.640176228
399259.54903154494,283283.22512407997,324644.587762195,317745.5128370249
377476.3180332071,266505.6851389853,306352.7827413773,299572.1234719687
357363.5317326218,251240.42881507092,289609.7839521358,282945.3678744283
337876.99668086175,236425.68679887592,273361.98091495916,266811.0264450539
319189.333248706,222241.86030327878,257787.62754427074,251348.3021106463
301000.2127196252,208511.67704838896,242658.877366159,236338.53455723633
284220.6527935586,195921.24901537463,228756.81000703463,222547.23358212825
268326.84702586057,183984.89023733223,215581.61276946825,209477.01614796644
252786.13085896557,172332.09610126255,202694.93092442755,196701.85290300983
238383.52035501556,161713.9987283184,190862.75207840296,184985.62162855724
224168.274617222,151164.394675292,179126.167665817,173368.43447616402
211052.5287394969,141511.67610594537,168351.1532245054,162709.25213527482
198456.03914616603,132346.19182011203,158054.02825084206,152538.6931718923
186586.79084638218,123625.53694933672,148304.25570787673,142904.2854270685
175390.15688120914,115527.89435774997,139177.62554318196,133901.87982606856
164453.31069668784,107596.75108570034,130237.57252790035,125090.99376444027
154241.18172010544,100262.8210656682,121931.09938826619,116915.11019447542
144726.48686542522,93485.22388397827,114224.63713201825,109338.78607817629
135610.8603721077,87017.4129239117,106848.6471828417,102097.04681906338
