y18,y20,y19,y39
800.0,289.0,410.0,399.08707
792.02,285.61,406.01,395.14236
784.08,282.24,402.04,391.22632
776.18,278.89,398.09,387.33844
768.32,275.56,394.16,383.47803
760.5,272.25,390.25,379.64447
752.72,268.96,386.36,375.83694
744.98,265.69,382.49,372.05463
737.28,262.44,378.64,368.2967
729.62,259.21,374.81,364.56216
722.0,256.0,371.0,360.85013
714.42,252.81,367.21,357.15958
706.88,249.64,363.44,353.48953
699.38,246.49,359.69,349.839
691.92,243.36,355.96,346.20697
684.5,240.25,352.25,342.59247
677.12,237.16,348.56,338.99457
669.78,234.09,344.89,335.41232
662.48,231.04,341.24,331.84482
655.22,228.01,337.61,328.29132
648.0,225.0,334.0,324.75098
640.82,222.01,330.41,321.22314
633.68,219.04,326.84,317.7072
626.58,216.09,323.29,314.20258
619.52,213.16,319.76,310.70883
612.5,210.25,316.25,307.22562
605.52,207.36,312.76,303.75266
598.58,204.49,309.29,300.28976
591.68,201.64,305.84,296.8369
584.82,198.81,302.41,293.39407
578.0,196.0,299.0,289.9614
571.22,193.21,295.61,286.53912
564.48,190.44,292.24,283.12756
557.78,187.69,288.89,279.72714
551.12,184.96,285.56,276.33835
544.5,182.25,282.25,272.9618
537.92,179.56,278.96,269.5981
531.38,176.89,275.69,266.24805
524.88,174.24,272.44,262.9124
518.42,171.61,269.21,259.59207
512.0,169.0,266.0,256.2879
505.62,166.41,262.81,253.00085
499.28,163.84,259.64,249.7319
492.98,161.29,256.49,246.48204
486.72,158.76,253.36,243.25224
480.5,156.25,250.25,240.04353
474.32,153.76,247.16,236.85689
468.18,151.29,244.09,233.69325
462.08,148.84,241.04,230.5536
456.02,146.41,238.01,227.4388
450.0,144.0,235.0,224.34972
444.02,141.61,232.01,221.28712
438.08,139.24,229.04,218.25175
432.18,136.89,226.09,215.24425
426.32,134.56,223.16,212.26521
420.5,132.25,220.25,209.31511
414.72,129.96,217.36,206.39435
408.98,127.69,214.49,203.50323
403.28,125.44,211.64,200.64197
397.62,123.21,208.81,197.81068
392.0,121.0,206.0,195.0094
386.42,118.81,203.21,192.23799
380.88,116.64,200.44,189.4963
375.38,114.49,197.69,186.78404
369.92,112.36,194.96,184.10085
364.5,110.25,192.25,181.44621
359.12,108.16,189.56,178.81963
353.78,106.09,186.89,176.22043
348.48,104.04,184.24,173.64793
343.22,102.01,181.61,171.10133
338.0,100.0,179.0,168.57983
332.82,98.01,176.41,166.08252
327.68,96.04,173.84,163.60849
322.58,94.09,171.29,161.15677
317.52,92.16,168.76,158.72638
312.5,90.25,166.25,156.31631
307.52,88.36,163.76,153.9256
302.58,86.49,161.29,151.55324
297.68,84.64,158.84,149.19823
292.82,82.81,156.41,146.85965
288.0,81.0,154.0,144.53658
283.22,79.21,151.61,142.22813
278.48,77.44,149.24,139.93352
273.78,75.69,146.89,137.65198
269.12,73.96,144.56,135.38283
264.5,72.25,142.25,133.12546
259.92,70.56,139.96,130.87933
255.38,68.89,137.69,128.64401
250.88,67.24,135.44,126.419174
246.42,65.61,133.21,124.20455
242.0,64.0,131.0,121.99999
237.62,62.41,128.81,119.805435
233.28,60.84,126.64,117.62093
228.98,59.29,124.49,115.44663
224.72,57.76,122.36,113.282776
220.5,56.25,120.25,111.12969
216.32,54.76,118.16,108.98782
212.18,53.29,116.09,106.85769
208.08,51.84,114.04,104.739876
204.02,50.41,112.01,102.63507
200.0,49.0,110.0,100.54402
196.02,47.61,108.01,98.46754
192.08,46.24,106.04,96.40648
188.18,44.89,104.09,94.36176
184.32,43.56,102.16,92.33433
180.5,42.25,100.25,90.32515
176.72,40.96,98.36,88.33523
172.98,39.69,96.49,86.36555
169.28,38.44,94.64,84.41711
165.62,37.21,92.81,82.4909
162.0,36.0,91.0,80.58788
158.42,34.81,89.21,78.70898
154.88,33.64,87.44,76.85508
151.38,32.49,85.69,75.02703
147.92,31.36,83.96,73.2256
144.5,30.25,82.25,71.451515
141.12,29.16,80.56,69.7054
137.78,28.09,78.89,67.98783
134.48,27.04,77.24,66.29927
131.22,26.01,75.61,64.640114
128.0,25.0,74.0,63.010643
124.82,24.01,72.41,61.41106
121.68,23.04,70.84,59.841457
118.58,22.09,69.29,58.30183
115.52,21.16,67.76,56.79208
